City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Max Temp,Wind Speed,lng
0,okhotsk,88,RU,1554508184,77,59.36,36.3,6.62,143.24
1,busselton,0,AU,1554507909,56,-33.64,48.99,6.62,115.35
2,alofi,48,NU,1554505200,88,-19.06,80.6,9.17,-169.92
3,borogontsy,0,RU,1554508187,61,62.67,29.28,3.71,131.17
4,severomuysk,80,RU,1554508187,83,56.17,12.18,2.48,113.57
5,bubaque,8,GW,1554508191,83,11.28,83.64,13.22,-15.83
6,kahului,40,US,1554507571,48,20.89,86.0,6.93,-156.47
7,grand gaube,40,MU,1554508142,83,-20.01,78.8,13.87,57.66
8,bethel,1,US,1554504960,51,60.79,37.4,14.99,-161.76
9,bluff,0,AU,1554507482,48,-23.58,79.05,11.1,149.07
10,sao gabriel da cachoeira,44,BR,1554507904,82,-0.13,79.5,2.59,-67.09
11,dikson,76,RU,1554507801,92,73.51,18.57,12.88,80.55
12,toamasina,20,MG,1554505200,94,-18.17,75.2,2.26,49.38
13,kaitangata,0,NZ,1554508158,51,-46.28,57.99,1.99,169.85
14,ushuaia,75,AR,1554505200,93,-54.81,44.6,41.38,-68.31
15,saldanha,92,PT,1554508205,96,41.42,39.72,9.75,-6.55
16,cape town,0,ZA,1554507729,72,-33.93,60.01,5.82,18.42
17,atuona,24,PF,1554507829,100,-9.8,82.83,13.22,-139.03
18,mar del plata,12,AR,1554507700,44,-46.43,65.73,31.34,-67.52
19,shubarshi,68,KZ,1554508225,78,48.59,34.59,2.93,57.19
20,qaanaaq,0,GL,1554507781,77,77.48,-0.97,7.63,-69.36
21,saskylakh,8,RU,1554507939,73,71.97,8.13,9.98,114.09
22,hobart,40,AU,1554508035,48,-42.88,64.0,14.99,147.33
23,albany,90,US,1554507497,80,42.65,34.0,12.75,-73.75
24,yellowknife,20,CA,1554507727,48,62.45,21.2,8.05,-114.38
25,souillac,0,FR,1554507967,76,45.6,51.01,2.24,-0.6
26,dryden,90,CA,1554505200,86,49.79,37.4,5.82,-92.84
27,montanha,0,BR,1554508236,65,-18.13,80.13,12.21,-40.37
28,kiruna,0,SE,1554504600,78,67.86,14.0,2.24,20.23
29,markivka,20,UA,1554508240,85,49.52,30.9,2.82,39.57
30,hilo,40,US,1554507860,61,19.71,80.6,13.87,-155.08
31,sivaki,76,RU,1554508240,53,52.63,35.58,3.71,126.75
32,bulawayo,92,ZW,1554508240,33,-20.16,72.84,5.17,28.59
33,guerrero negro,0,MX,1554508242,72,27.97,66.27,11.43,-114.04
34,cherskiy,12,RU,1554507996,75,68.75,15.33,2.37,161.3
35,banamba,0,ML,1554508245,39,13.55,81.03,7.96,-7.45
36,cap malheureux,40,MU,1554508142,83,-19.98,78.8,13.87,57.61
37,shimoda,0,JP,1554508211,55,34.7,69.01,5.82,138.93
38,penzance,92,GB,1554508202,93,50.12,52.0,8.05,-5.53
39,iqaluit,90,CA,1554507724,85,63.75,23.0,3.36,-68.52
40,port elizabeth,90,US,1554507764,93,39.31,50.0,11.41,-74.98
41,hasaki,0,JP,1554507461,41,35.73,61.0,5.82,140.83
42,faya,0,SA,1554505200,88,18.39,62.6,11.41,42.45
43,barrow,0,AR,1554507846,62,-38.31,57.9,9.08,-60.23
44,mount gambier,88,AU,1554507641,73,-37.83,60.78,5.17,140.78
45,victoria,75,BN,1554507000,94,5.28,82.4,2.37,115.24
46,fort nelson,90,CA,1554505200,73,58.81,24.8,2.24,-122.69
47,tuatapere,0,NZ,1554508207,60,-46.13,52.0,5.99,167.69
48,guiratinga,68,BR,1554508166,88,-16.35,75.63,3.71,-53.76
49,chokurdakh,24,RU,1554507888,100,70.62,13.08,4.72,147.9
50,muisne,75,EC,1554505200,78,0.61,80.6,9.17,-80.02
51,thompson,40,CA,1554505200,32,55.74,24.8,6.93,-97.86
52,micheweni,64,TZ,1554507962,100,-4.97,82.38,4.61,39.83
53,saint-sauveur-des-monts,90,CA,1554508110,48,45.9,39.2,12.75,-74.17
54,namibe,0,AO,1554507844,100,-15.19,77.7,4.72,12.15
55,zhuhai,0,CN,1554505200,32,40.71,41.0,6.71,112.04
56,kapaa,40,US,1554507493,57,22.08,80.6,9.17,-159.32
57,dwarka,20,IN,1554507000,44,28.58,78.8,3.36,77.04
58,chuy,8,UY,1554507884,82,-33.69,66.0,17.25,-53.46
59,butaritari,88,KI,1554507778,100,3.07,80.94,14.23,172.79
60,faanui,68,PF,1554507802,100,-16.48,84.54,14.67,-151.75
61,lae,40,PG,1554505200,78,-6.72,80.6,5.82,146.98
62,camacha,40,PT,1554507000,71,33.08,59.0,12.75,-16.33
63,ormara,12,PK,1554508275,73,25.21,78.42,11.65,64.64
64,kavieng,56,PG,1554508276,100,-2.57,83.55,4.94,150.8
65,tiksi,68,RU,1554507796,84,71.64,18.21,3.71,128.87
66,punta arenas,90,CL,1554507749,75,-53.16,44.6,29.97,-70.91
67,buraydah,40,SA,1554505200,40,26.33,71.6,4.7,43.97
68,redcliffe,48,GB,1554508264,70,51.45,46.99,11.41,-2.59
69,pisco,0,PE,1554505200,30,-13.71,71.6,13.87,-76.2
70,vao,8,EE,1554508286,77,59.1,30.45,4.27,26.19
71,tuktoyaktuk,5,CA,1554505200,84,69.44,3.2,9.17,-133.03
72,kodiak,1,US,1554507730,34,39.95,66.99,12.75,-94.76
73,longyearbyen,90,NO,1554504600,62,78.22,19.4,2.59,15.63
74,east london,92,ZA,1554507776,100,-33.02,64.56,6.96,27.91
75,nikolskoye,0,RU,1554507636,77,59.7,37.99,4.47,30.79
76,hermanus,0,ZA,1554507123,87,-34.42,57.99,5.84,19.24
77,upernavik,20,GL,1554507776,100,72.79,15.96,13.56,-56.15
78,touros,64,BR,1554508300,96,-5.2,78.51,4.38,-35.46
79,mataura,0,NZ,1554507606,62,-46.19,53.01,5.99,168.86
80,castro,90,CL,1554505200,81,-42.48,51.8,3.36,-73.76
81,araouane,0,ML,1554508302,26,18.9,75.27,9.64,-3.53
82,kindersley,75,CA,1554507740,39,51.47,50.0,13.87,-109.16
83,bredasdorp,0,ZA,1554507123,81,-34.53,55.99,4.7,20.04
84,ponta do sol,68,BR,1554508031,96,-20.63,70.68,2.48,-46.0
85,vestmannaeyjar,0,IS,1554508303,95,63.44,37.2,11.65,-20.27
86,voi,76,KE,1554508303,95,-3.4,68.97,3.04,38.57
87,saint-philippe,90,CA,1554507918,59,45.36,39.2,17.22,-73.48
88,jamestown,0,AU,1554507772,71,-33.21,60.51,6.17,138.6
89,srednekolymsk,0,RU,1554508305,73,67.46,17.4,3.38,153.71
90,padang,56,ID,1554507818,100,-0.92,81.39,3.71,100.36
91,port hardy,90,CA,1554505200,81,50.7,48.2,13.87,-127.42
92,mahebourg,40,MU,1554507541,83,-20.41,78.8,13.87,57.7
93,lebu,75,ET,1554505200,67,8.96,60.8,6.93,38.73
94,kiama,75,AU,1554508030,64,-34.67,73.99,6.93,150.86
95,cidreira,92,BR,1554508312,94,-30.17,68.25,9.19,-50.22
96,new norfolk,40,AU,1554507815,48,-42.78,64.0,14.99,147.06
97,ancud,90,CL,1554505200,81,-41.87,51.8,3.36,-73.83
98,komsomolskiy,80,RU,1554507913,90,67.55,22.35,16.24,63.78
99,vaini,80,IN,1554507757,95,15.34,69.87,1.59,74.49
100,port alfred,92,ZA,1554507738,93,-33.59,60.01,1.99,26.89
101,saint-vallier,0,FR,1554508067,75,46.64,44.6,6.93,4.37
102,avera,1,US,1554508206,64,33.19,73.4,3.36,-82.53
103,pevek,24,RU,1554508323,95,69.7,6.6,8.63,170.27
104,aljezur,88,PT,1554508050,90,37.31,51.01,17.02,-8.8
105,saint-pierre,24,FR,1554508325,80,48.95,41.0,11.41,4.24
106,hofn,32,IS,1554507808,100,64.25,36.21,14.79,-15.21
107,lagoa,40,PT,1554507748,81,37.14,51.8,9.17,-8.45
108,energetik,88,RU,1554508331,86,51.74,35.67,2.93,58.8
109,key largo,1,US,1554508254,74,25.09,78.8,6.93,-80.45
110,torbay,75,CA,1554507626,63,47.66,30.0,28.86,-52.73
111,richards bay,92,ZA,1554508334,100,-28.77,66.36,15.12,32.06
112,xuanhua,48,CN,1554508344,52,40.61,42.24,2.93,115.04
113,mamlyutka,0,KZ,1554508345,72,54.94,22.08,2.93,68.54
114,steamboat springs,40,US,1554507931,32,40.48,60.8,4.7,-106.83
115,saint george,90,GR,1554504600,81,39.45,53.6,6.93,22.34
116,quatre cocos,40,MU,1554508142,83,-20.21,78.8,13.87,57.76
117,khvoynaya,0,RU,1554508349,69,58.9,23.16,4.61,34.53
118,constitucion,90,MX,1554508215,12,23.99,75.2,16.11,-104.67
119,pahrump,1,US,1554508052,29,36.21,75.99,19.46,-115.98
120,arraial do cabo,20,BR,1554505200,88,-22.97,80.6,12.75,-42.02
121,lardos,20,GR,1554508263,77,36.09,62.01,16.02,28.02
122,deputatskiy,76,RU,1554508355,86,69.3,15.15,3.94,139.9
123,hammerfest,0,NO,1554506400,58,70.66,24.8,11.41,23.68
124,mayo,20,CA,1554505200,43,63.59,32.0,11.41,-135.9
125,leningradskiy,32,RU,1554507862,89,69.38,7.95,27.54,178.42
126,hami,0,CN,1554507786,59,42.84,42.96,5.39,93.51
127,broken hill,0,AU,1554505200,63,-31.97,66.2,18.34,141.45
128,karasjok,0,NO,1554506400,79,69.47,32.0,35.57,25.52
129,talnakh,88,RU,1554508360,92,69.49,24.96,16.8,88.39
130,lompoc,40,US,1554508106,63,34.64,64.99,10.29,-120.46
131,lasa,0,CY,1554507921,87,34.92,57.2,6.93,32.53
132,provideniya,0,RU,1554508366,100,64.42,25.68,2.15,-173.23
133,islamkot,0,PK,1554508368,73,24.7,74.01,8.08,70.18
134,labuhan,12,ID,1554508369,86,-2.54,77.61,2.71,115.51
135,severo-kurilsk,88,RU,1554507876,97,50.68,33.33,9.19,156.12
136,codrington,40,AU,1554508251,78,-28.95,75.0,5.82,153.24
137,pacific grove,20,US,1554507719,72,36.62,64.99,4.7,-121.92
138,papara,0,BR,1554507491,83,-3.98,80.6,3.36,-38.73
139,lieksa,0,FI,1554508377,93,63.32,27.12,2.93,30.02
140,rikitea,24,PF,1554508379,100,-23.12,77.43,14.67,-134.97
141,taywarah,0,AF,1554508380,81,33.35,31.53,4.61,64.42
142,sitarganj,44,IN,1554508382,75,28.92,67.71,3.83,79.7
143,hithadhoo,0,MV,1554507786,100,-0.6,83.73,6.17,73.08
144,menongue,64,AO,1554508386,60,-14.66,72.3,2.82,17.68
145,edenderry,75,IE,1554508162,87,53.34,44.6,10.29,-7.05
146,vung tau,0,VN,1554508388,97,10.35,82.29,13.11,107.08
147,port lincoln,0,AU,1554508016,89,-34.72,64.11,6.62,135.86
148,gunjur,0,GM,1554505200,64,13.18,73.4,11.41,-16.76
149,udachnyy,88,RU,1554507825,79,66.42,22.53,3.38,112.4
150,vatne,12,NO,1554508060,100,62.56,39.2,5.82,6.61
151,clyde river,75,CA,1554505200,84,70.47,-2.21,16.11,-68.59
152,zyryanskoye,0,RU,1554508393,71,56.83,16.59,3.27,86.62
153,koslan,0,RU,1554508393,83,63.46,20.01,2.37,48.9
154,tshikapa,0,CD,1554508394,94,-6.42,75.18,2.15,20.79
155,axim,0,GH,1554508394,97,4.87,84.0,13.44,-2.24
156,aklavik,5,CA,1554505200,52,68.22,19.4,11.41,-135.01
157,tual,56,ID,1554508402,100,-5.67,83.28,2.93,132.75
158,sabha,92,LY,1554508312,84,27.03,65.82,11.99,14.43
159,calama,0,CL,1554507903,38,-22.46,60.8,21.92,-68.93
160,coahuayana,0,MX,1554508021,26,18.62,85.35,3.15,-100.35
161,saint-augustin,92,FR,1554508285,93,44.83,51.01,8.05,-0.61
162,puerto ayora,40,EC,1554507034,74,-0.74,82.4,4.7,-90.35
163,port blair,0,IN,1554508419,100,11.67,83.28,4.72,92.75
164,nouadhibou,8,MR,1554505200,77,20.93,64.4,17.22,-17.03
165,norman wells,5,CA,1554505200,41,65.28,24.8,18.34,-126.83
166,hereford,36,GB,1554508392,77,52.06,48.0,1.99,-2.72
167,rodez,90,FR,1554508001,76,44.35,48.99,18.34,2.57
168,zdvinsk,80,RU,1554508428,87,54.7,29.73,9.42,78.67
169,pingliang,20,CN,1554508429,56,35.54,46.38,3.38,106.68
170,ambanja,12,MG,1554508431,92,-13.68,69.15,3.38,48.45
171,vardo,90,US,1554508418,81,39.62,45.0,6.93,-77.74
172,seoul,1,KR,1554506400,48,37.57,46.4,3.6,126.98
173,kruisfontein,0,ZA,1554508435,87,-34.0,58.8,8.63,24.73
174,forbes,20,AU,1554508112,48,-33.38,77.0,3.0,148.01
175,carnarvon,0,ZA,1554507957,78,-30.97,49.17,10.54,22.13
176,cobija,20,BR,1554505200,79,-11.02,84.2,3.36,-68.77
177,airai,100,TL,1554507944,88,-8.93,72.21,2.37,125.41
178,port macquarie,32,AU,1554508205,88,-31.43,77.0,5.82,152.91
179,olga,90,US,1554508435,55,34.11,66.99,11.41,-118.17
180,bathsheba,75,BB,1554505200,78,13.22,78.8,19.46,-59.52
181,huarmey,8,PE,1554508440,80,-10.07,67.98,2.93,-78.15
182,palu,32,ID,1554508442,81,-0.9,71.04,2.04,119.87
183,dingle,44,PH,1554508346,78,11.0,80.31,7.4,122.67
184,sur,76,OM,1554508178,76,22.57,82.11,5.39,59.53
185,koson,0,UZ,1554505200,87,39.04,57.2,4.7,65.59
186,dengzhou,0,CN,1554508444,90,32.69,59.34,7.29,112.08
187,xam nua,88,LA,1554508444,97,20.42,60.69,2.37,104.04
188,creemore,90,CA,1554508264,95,44.33,37.0,8.05,-80.11
189,grindavik,0,IS,1554507418,100,63.84,35.6,6.93,-22.43
190,yulara,0,AU,1554505200,27,-25.24,77.0,12.75,130.99
191,fare,92,PF,1554508448,99,-16.7,84.45,15.35,-151.02
192,lorengau,8,PG,1554508449,98,-2.02,83.28,1.7,147.27
193,coolum beach,80,AU,1554508387,86,-26.53,73.99,1.99,153.09
194,georgetown,20,GY,1554505200,78,6.8,80.6,9.17,-58.16
195,emba,0,CY,1554507033,87,34.81,57.2,6.93,32.42
196,mandalgovi,64,MN,1554508452,70,45.76,24.69,9.19,106.27
197,geraldton,90,CA,1554505200,74,49.72,35.6,5.82,-86.95
198,la ronge,40,CA,1554505200,58,55.1,32.0,4.7,-105.3
199,siguatepeque,40,HN,1554505080,27,14.6,89.6,9.17,-87.84
200,providencia,75,CO,1554505200,93,1.24,64.4,3.36,-77.6
201,zyryanka,36,RU,1554508456,81,65.73,19.38,3.04,150.89
202,caravelas,0,BR,1554508456,97,-17.73,82.65,15.46,-39.27
203,sfantu gheorghe,90,RO,1554508278,75,44.65,46.99,17.22,26.83
204,pushchino,75,RU,1554505200,80,54.83,35.6,4.47,37.61
205,yarmouth,0,GB,1554508458,66,50.71,50.0,6.93,-1.5
206,brooks,76,CA,1554507913,51,50.57,52.0,7.0,-111.89
207,mount isa,8,AU,1554507000,54,-20.73,80.6,12.75,139.49
208,san patricio,92,PY,1554508311,83,-26.98,64.83,6.4,-56.83
209,mlonggo,20,ID,1554505200,88,-6.53,77.0,2.24,110.7
210,ulaangom,12,MN,1554508464,72,49.98,31.08,6.51,92.07
211,pangai,20,TO,1554505200,74,-19.8,84.2,5.82,-174.35
212,viedma,0,AR,1554508471,31,-40.81,66.81,15.79,-62.99
213,bandarbeyla,0,SO,1554508474,100,9.49,78.96,2.59,50.81
214,sola,0,FI,1554508326,92,62.78,33.01,3.36,29.36
215,gazanjyk,0,TM,1554507914,90,39.24,55.92,8.63,55.52
216,mizque,92,BO,1554508481,92,-17.94,48.45,2.93,-65.34
217,kenai,40,US,1554508325,44,60.55,44.01,18.34,-151.26
218,imbituba,75,BR,1554505200,83,-28.24,73.4,9.17,-48.67
219,bonavista,68,CA,1554507976,64,48.65,28.99,25.99,-53.11
220,asyut,0,EG,1554505200,58,27.18,57.2,14.99,31.19
221,khani,0,GE,1554507000,100,41.96,42.8,1.12,42.96
222,sao filipe,0,CV,1554508325,97,14.9,70.5,18.37,-24.5
223,tonota,48,BW,1554508488,42,-21.44,75.81,9.19,27.46
224,khatanga,0,RU,1554508364,76,71.98,13.17,17.69,102.47
225,makakilo city,1,US,1554508206,45,21.35,84.2,14.99,-158.09
226,dali,48,CN,1554508493,100,25.6,44.04,1.81,100.24
227,shirokiy,24,RU,1554508089,96,53.87,35.01,3.49,39.17
228,rio grande,76,BR,1554508498,92,-32.03,69.15,18.48,-52.1
229,klaksvik,32,FO,1554506400,86,62.23,41.0,5.82,-6.59
230,bridlington,48,GB,1554508442,93,54.08,44.01,5.82,-0.19
231,taoudenni,0,ML,1554508298,34,22.68,61.5,8.41,-3.98
232,tiassale,64,CI,1554508502,77,5.9,81.48,8.3,-4.83
233,payo,20,ID,1554508502,92,-3.75,72.66,3.15,103.64
234,buritis,48,BR,1554508505,87,-15.62,72.03,7.07,-46.42
235,halifax,20,CA,1554508208,29,44.65,35.6,9.17,-63.58
236,point pedro,8,LK,1554508307,100,9.82,80.4,5.73,80.23
237,sikonge,68,TZ,1554508505,99,-5.63,62.22,3.71,32.75
238,morristown,90,US,1554508222,72,36.21,64.4,2.37,-83.29
239,xingcheng,32,CN,1554508510,25,40.62,52.5,4.27,120.71
240,muborak,0,UZ,1554508511,96,39.25,50.61,2.82,65.15
241,avarua,0,CK,1554505200,69,-21.21,80.6,10.29,-159.78
242,coronel oviedo,92,PY,1554508514,81,-25.45,64.83,7.96,-56.44
243,bemidji,90,US,1554508237,81,47.48,44.6,4.16,-94.89
244,poiana stampei,20,RO,1554508395,78,47.31,28.99,1.01,25.13
245,marystown,0,CA,1554507951,100,47.17,28.99,26.53,-55.16
246,hailar,20,CN,1554508006,49,49.2,24.96,5.5,119.7
247,serenje,36,ZM,1554508517,88,-13.23,60.06,2.59,30.22
248,mbanza-ngungu,64,CD,1554508517,94,-5.25,71.58,2.71,14.87
249,tasiilaq,92,GL,1554504600,68,65.61,28.4,24.16,-37.64
250,salym,12,RU,1554508518,86,60.06,30.72,7.63,71.48
251,ribeira grande,20,PT,1554508519,95,38.52,61.41,18.81,-28.7
252,muzaffarabad,36,PK,1554508522,85,34.37,50.43,2.93,73.47
253,vanimo,44,PG,1554508333,100,-2.67,80.49,8.41,141.3
254,egvekinot,36,RU,1554508387,88,66.32,25.68,3.38,-179.17
255,yatou,40,CM,1554505200,94,3.63,78.8,1.12,9.81
256,worland,40,US,1554508252,25,44.02,69.8,14.99,-107.96
257,luena,20,AO,1554508561,92,-11.78,64.65,2.26,19.91
258,porto novo,48,BR,1554508561,91,-23.68,71.94,1.7,-45.44
