City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Max Temp,Wind Speed,lng
259,hurricane,75,US,1554508215,36,37.18,71.6,13.87,-113.29
260,ilulissat,0,GL,1554504600,47,69.22,33.8,31.09,-51.1
261,hualmay,32,PE,1554508013,91,-11.1,67.98,5.39,-77.61
262,virginia beach,90,US,1554508256,82,36.85,59.0,5.82,-75.98
263,traralgon,0,AU,1554507904,80,-38.19,62.01,5.99,146.54
264,mobaye,0,CF,1554508566,46,4.33,78.6,6.62,21.18
265,karratha,0,AU,1554508567,31,-20.74,77.79,8.75,116.85
266,samarinda,76,ID,1554508567,97,-0.5,76.35,2.71,117.14
267,biak,0,ID,1554508567,90,-0.91,82.38,2.59,122.88
268,el carmen,40,AR,1554505200,93,-24.39,59.0,4.7,-65.26
269,rock sound,80,BS,1554508571,98,24.9,77.25,15.01,-76.2
270,emerald,0,AU,1554508088,64,-23.53,75.99,8.05,148.16
271,nome,90,US,1554508534,78,30.04,77.0,5.82,-94.42
272,antofagasta,0,CL,1554505200,82,-23.65,64.4,6.93,-70.4
273,svetlaya,56,RU,1554508574,84,46.54,35.31,4.27,138.33
274,thinadhoo,0,MV,1554508070,100,0.53,83.1,2.71,72.93
275,hailey,75,US,1554508020,61,43.52,46.4,6.93,-114.32
276,yagodnoye,64,RU,1554508575,83,62.52,22.89,2.93,149.63
277,westport,68,IE,1554508324,88,53.8,46.0,1.01,-9.52
278,safranbolu,8,TR,1554508575,85,41.25,38.28,2.37,32.69
279,san quintin,0,PH,1554508313,84,17.54,76.98,3.6,120.52
280,natitingou,12,BJ,1554508581,74,10.31,76.71,3.49,1.38
281,san cristobal,75,EC,1554507992,77,-0.39,60.8,6.93,-78.55
282,baoding,12,CN,1554508584,23,38.86,53.22,13.67,115.49
283,ihosy,32,MG,1554508584,92,-22.4,61.05,2.71,46.13
284,goderich,0,CA,1554508418,93,43.74,39.0,2.37,-81.71
285,astakos,90,GR,1554508398,87,38.54,57.2,12.75,21.08
286,sadiqabad,0,PK,1554508590,37,28.31,74.01,5.5,70.13
287,mumbwa,0,ZM,1554508593,73,-14.99,70.05,9.42,27.06
288,ippy,0,CF,1554508593,37,6.26,79.59,10.2,21.2
289,hobyo,92,SO,1554508595,87,5.35,79.68,9.19,48.53
290,barcelos,20,PT,1554508025,71,41.53,51.8,8.05,-8.62
291,pitkyaranta,0,RU,1554508597,68,61.57,19.38,2.71,31.48
292,luau,92,CD,1554508597,99,-10.7,65.82,2.37,22.23
293,salalah,20,OM,1554504600,74,17.01,80.6,4.7,54.1
294,fortuna,0,ES,1554508560,66,38.18,52.0,8.05,-1.13
295,san lorenzo,90,PY,1554505200,77,-25.34,66.2,14.99,-57.51
296,esperance,20,TT,1554508017,74,10.24,80.6,8.05,-61.45
297,bereda,40,ES,1554508436,87,43.27,46.99,11.41,-7.54
298,onega,68,RU,1554508426,83,63.91,28.65,5.95,38.09
299,skibbereen,90,IE,1554507000,93,51.55,42.8,10.29,-9.27
300,valparaiso,90,US,1554508476,76,41.47,57.0,3.49,-87.06
301,banjar,12,ID,1554508607,94,-7.37,72.39,3.94,108.54
302,oksfjord,0,NO,1554506400,58,70.24,28.4,11.41,22.35
303,helmond,75,NL,1554508591,87,51.48,48.0,4.7,5.66
304,laharpur,64,IN,1554508609,84,27.71,68.88,3.94,80.9
305,alekseyevsk,76,RU,1554508612,69,57.84,20.82,2.59,108.35
306,ammon,90,US,1554508251,66,43.47,51.8,12.75,-111.97
307,pangnirtung,80,CA,1554508616,76,66.15,17.4,4.61,-65.72
308,norsup,88,VU,1554508617,91,-16.07,83.1,5.39,167.38
309,esna,24,RO,1554508619,91,45.2,38.73,5.17,27.57
310,piravam,40,IN,1554505200,88,9.88,80.6,2.24,76.49
311,whakatane,24,NZ,1554508217,55,-37.96,66.99,4.0,176.99
312,rio tuba,0,PH,1554508623,91,8.51,81.57,2.15,117.43
313,luderitz,24,NA,1554508625,76,-26.65,59.97,17.02,15.16
314,aguimes,75,ES,1554508533,72,27.91,63.0,17.22,-15.45
315,muana,100,BR,1554508626,97,-1.53,79.23,8.19,-49.22
316,tavda,0,RU,1554508627,80,58.04,26.58,8.97,65.27
317,dudinka,68,RU,1554508628,92,69.41,22.35,18.59,86.18
318,shaunavon,68,CA,1554508631,37,49.65,55.65,7.85,-108.41
319,golden,90,CA,1554505200,37,51.3,55.4,9.17,-116.96
320,zhigansk,44,RU,1554508412,79,66.77,25.68,5.61,123.37
321,narsaq,75,GL,1554504600,44,60.91,37.4,33.33,-46.05
322,berdigestyakh,0,RU,1554508634,66,62.1,28.47,4.94,126.7
323,kudahuvadhoo,0,MV,1554508636,100,2.67,83.01,3.94,72.89
324,ambon,0,FR,1554508626,100,47.55,43.0,8.05,-2.56
325,watrous,24,CA,1554508638,77,51.67,41.43,10.87,-105.46
326,datong,76,CN,1554508639,34,40.09,44.13,4.38,113.3
327,puerto penasco,0,MX,1554508002,79,31.32,68.0,15.99,-113.53
328,guaymas,5,MX,1554508597,60,27.92,86.0,18.34,-110.9
329,te anau,0,NZ,1554508398,70,-45.41,47.37,3.6,167.72
330,kavaratti,8,IN,1554508640,100,10.57,83.73,4.61,72.64
331,yerbogachen,0,RU,1554508641,65,61.28,23.61,3.38,108.01
332,sorland,0,NO,1554508645,100,67.67,38.1,3.71,12.69
333,pundaguitan,0,PH,1554508646,97,6.37,81.93,4.72,126.17
334,bambous virieux,40,MU,1554508441,83,-20.34,78.8,13.87,57.76
335,smolensk,0,RU,1554508647,72,54.79,26.58,2.82,32.05
336,muhos,0,FI,1554507923,86,64.81,33.8,6.93,26.0
337,mogadishu,32,SO,1554508647,100,2.04,81.93,14.56,45.34
338,pecos,1,US,1554508356,14,31.42,84.0,5.82,-103.49
339,atambua,92,ID,1554508651,100,-9.11,77.61,12.88,124.89
340,elizabeth city,90,US,1554508564,93,36.3,62.6,10.09,-76.22
341,njeru,0,UG,1554508652,91,0.43,66.9,3.38,33.15
342,nanortalik,56,GL,1554508653,89,60.14,32.25,23.51,-45.24
343,midland,80,US,1554508296,32,32.0,82.4,16.11,-102.08
344,sinjar,88,SY,1554508656,98,35.59,52.23,4.16,37.0
345,yar-sale,76,RU,1554508656,88,66.83,22.98,31.79,70.83
346,nabire,20,ID,1554508657,78,-3.36,79.23,0.92,135.5
347,muros,75,ES,1554508614,93,42.77,48.0,10.29,-9.06
348,mangai,0,CD,1554508659,93,-4.07,75.54,2.15,19.59
349,havre-saint-pierre,40,CA,1554505200,68,50.23,28.4,24.16,-63.6
350,paamiut,92,GL,1554508660,88,61.99,34.14,27.09,-49.67
351,ketchikan,90,US,1554504960,81,55.34,53.6,13.87,-131.65
352,nova vicosa,0,BR,1554508661,85,-17.89,79.5,11.43,-39.37
353,naryan-mar,32,RU,1554508664,84,67.67,21.27,18.37,53.09
354,naze,32,NG,1554508664,90,5.43,76.98,6.51,7.07
355,ixtapa,90,MX,1554508539,74,20.71,78.8,9.17,-105.21
356,keningau,75,MY,1554507000,74,5.33,82.4,4.7,116.16
357,udon thani,88,TH,1554507000,88,17.4,73.4,5.28,102.79
358,santa marta,40,CO,1554505200,41,11.24,91.4,20.8,-74.21
359,chazuta,40,PE,1554505200,290,-6.57,62.6,6.93,-76.13
360,keti bandar,0,PK,1554508668,93,24.14,79.68,12.55,67.45
361,yuncheng,0,CN,1554508668,50,35.03,56.28,3.94,111.0
362,san joaquin,44,PH,1554508670,78,10.59,80.31,7.4,122.14
363,iralaya,75,HN,1554505200,70,15.0,84.2,9.17,-83.23
364,hamilton,90,CA,1554508290,100,43.26,39.2,3.36,-79.87
365,newport,80,GB,1554508386,70,51.59,46.99,11.41,-3.0
366,arman,88,RU,1554508673,69,59.7,35.31,9.75,150.17
367,beringovskiy,0,RU,1554508674,100,63.05,22.8,6.17,179.32
368,kargopol,0,RU,1554508674,77,61.51,17.85,2.93,38.95
369,devanhalli,20,IN,1554507000,60,13.23,69.8,1.12,77.7
370,teahupoo,40,PF,1554507745,62,-17.83,87.8,9.17,-149.27
371,neftcala,80,AZ,1554508676,92,39.37,48.45,5.84,49.25
372,taltal,0,CL,1554508677,87,-25.41,58.53,1.7,-70.49
373,alamosa,1,US,1554507300,22,37.47,57.2,13.87,-105.87
374,marabba,0,SD,1554508680,39,12.35,65.91,3.71,32.18
375,hammel,36,DE,1554508649,84,48.41,44.6,2.82,10.81
376,vryburg,0,ZA,1554508683,91,-26.96,53.58,7.96,24.73
377,ensenada,76,MX,1554508499,78,31.86,64.99,3.0,-116.62
378,lengshuijiang,80,CN,1554508686,86,27.66,54.12,2.48,111.45
379,tayshet,0,RU,1554508687,67,55.94,18.75,2.15,98.01
380,goma,12,CD,1554508687,96,-1.67,57.27,2.37,29.23
381,filadelfia,92,PY,1554508689,85,-22.35,63.21,16.69,-60.04
382,sao joao da barra,0,BR,1554505200,83,-21.64,80.6,11.41,-41.05
383,saint anthony,75,US,1554508551,62,43.97,51.8,16.11,-111.68
384,ngunguru,44,NZ,1554507485,72,-35.62,66.99,5.99,174.5
385,lazarev,92,RU,1554508692,92,52.23,27.93,14.67,141.51
386,teya,40,MX,1554508051,41,21.05,91.4,11.41,-89.07
387,fairbanks,20,US,1554508622,38,64.84,43.0,9.17,-147.72
388,kamaishi,75,JP,1554505200,86,39.28,41.0,5.82,141.86
389,elat,56,CM,1554508695,96,2.91,71.31,2.15,11.16
390,aykhal,76,RU,1554508696,81,65.95,20.37,3.94,111.51
391,angoche,20,MZ,1554508699,100,-16.23,80.76,4.16,39.91
392,rio grande city,90,US,1554508648,65,26.38,84.2,11.41,-98.82
393,almaznyy,0,RU,1554505200,64,48.03,33.8,2.24,40.04
394,beloha,0,MG,1554508702,77,-25.17,74.01,7.96,45.06
395,swinford,80,IE,1554508691,86,53.94,46.0,3.0,-8.95
396,jizan,0,SA,1554505200,79,16.89,84.2,8.05,42.56
397,paracuru,0,BR,1554508691,83,-3.41,80.6,3.36,-39.03
398,methoni,90,GR,1554508543,93,36.82,55.99,5.82,21.7
399,bourail,0,NC,1554508707,69,-21.57,79.5,9.19,165.5
400,gualaquiza,64,EC,1554508708,90,-3.4,67.17,1.59,-78.58
401,los llanos de aridane,40,ES,1554508594,55,28.66,64.4,10.29,-17.92
402,havoysund,0,NO,1554506400,58,71.0,24.8,11.41,24.66
403,ahuimanu,20,US,1554508615,51,21.44,84.2,14.99,-157.84
404,raudeberg,0,NO,1554507008,93,61.99,42.01,1.12,5.14
405,kimbe,20,PG,1554508717,100,-5.56,82.29,1.48,150.15
406,north bend,75,US,1554508532,62,43.41,62.01,16.11,-124.22
407,strezhevoy,0,RU,1554505200,79,60.73,32.0,6.71,77.6
408,jacmel,75,HT,1554508515,69,18.24,82.4,5.82,-72.54
409,vostok,68,RU,1554508722,73,46.45,31.26,2.93,135.83
410,vila velha,0,BR,1554508691,83,-3.71,80.6,3.36,-38.6
411,arteaga,75,MX,1554508527,44,25.45,79.0,20.8,-100.85
412,college,1,US,1554508421,32,64.86,43.0,10.29,-147.8
413,djenne,0,ML,1554508727,36,13.91,83.19,8.86,-4.55
414,cabo san lucas,40,MX,1554508021,36,22.89,82.0,11.41,-109.91
415,ambilobe,0,MG,1554508730,90,-13.19,70.95,4.94,49.05
416,laguna,5,MX,1554504120,15,27.52,82.4,13.87,-110.01
417,inuvik,5,CA,1554505200,44,68.36,19.4,3.36,-133.71
418,smolenka,0,PL,1554508562,50,54.15,43.0,12.66,22.76
419,arica,0,CL,1554505200,69,-18.48,73.4,3.36,-70.32
420,tulun,0,RU,1554508738,58,54.56,18.12,3.38,100.58
421,puerto escondido,40,MX,1554504000,74,15.86,84.2,10.29,-97.07
422,kota belud,75,MY,1554508216,74,6.35,82.99,4.7,116.43
423,belmonte,76,PT,1554508004,88,40.36,42.01,8.01,-7.35
424,ishigaki,20,JP,1554505200,78,24.34,71.6,3.36,124.16
425,selma,40,US,1554508729,55,36.57,70.0,4.7,-119.61
426,sorong,0,ID,1554508744,100,-0.86,82.47,3.15,131.25
427,charters towers,0,AU,1554508610,81,-20.07,75.45,9.98,146.27
428,okato,36,NZ,1554508512,52,-39.19,64.99,11.01,173.88
429,hanna,12,CA,1554508743,51,51.64,48.99,17.0,-111.93
430,cockburn town,76,TC,1554508709,99,21.46,78.24,18.7,-71.14
431,khandyga,44,RU,1554508747,73,62.65,27.12,3.27,135.58
432,oktyabrskiy,0,RU,1554507725,80,55.61,37.0,2.24,37.97
433,ozernovskiy,24,RU,1554508750,87,51.5,35.76,7.18,156.52
434,margate,40,AU,1554508715,48,-43.03,64.0,14.99,147.26
435,anloga,20,GH,1554505200,83,5.79,84.2,10.29,0.9
436,neiafu,20,TO,1554505200,74,-18.65,86.0,8.05,-173.98
437,taunggyi,0,MM,1554508759,78,20.78,57.0,2.15,97.03
438,kaberamaido,0,UG,1554508762,68,1.76,74.19,10.2,33.16
439,bacolod,68,PH,1554508762,88,10.68,78.06,4.94,122.95
440,mabaruma,0,GY,1554508765,81,8.2,77.88,7.07,-59.78
441,puerto del rosario,0,ES,1554507000,77,28.5,60.8,12.75,-13.86
442,capelinha,92,BR,1554508766,80,-17.69,73.83,2.37,-42.52
443,havelock,90,US,1554508627,82,34.88,64.4,8.05,-76.9
444,okha,76,RU,1554508545,96,53.59,29.37,12.44,142.95
445,komyshuvakha,0,UA,1554508773,76,48.64,29.28,4.16,37.46
446,martan-chu,0,RU,1554505200,87,43.06,42.8,1.92,45.56
447,manokwari,12,ID,1554508751,95,-0.87,82.74,6.73,134.08
448,maragogi,100,BR,1554508778,85,-9.01,79.95,6.29,-35.22
449,oussouye,0,SN,1554505200,73,12.49,77.0,9.17,-16.54
450,husavik,0,CA,1554508532,89,50.56,36.0,5.01,-96.99
451,yumen,0,CN,1554508782,35,40.29,43.68,7.85,97.04
452,xichang,76,CN,1554508782,99,27.88,44.13,1.36,102.25
453,urdoma,0,RU,1554508783,94,61.74,27.03,6.4,48.55
454,port moresby,40,PG,1554505200,83,-9.47,80.6,5.82,147.16
455,lake havasu city,1,US,1554508469,22,34.47,80.6,11.41,-114.34
456,chebenki,0,RU,1554505200,86,51.93,37.4,4.47,55.71
457,beckley,40,US,1554507979,82,37.78,59.0,4.72,-81.19
458,konosha,0,RU,1554508785,61,60.97,18.12,7.18,40.26
459,icod de los vinos,8,ES,1554508668,81,28.37,66.2,21.92,-16.71
460,novobirilyussy,0,RU,1554508787,68,56.95,15.42,4.27,90.69
461,katsuura,20,JP,1554507245,54,33.93,62.01,5.82,134.5
462,praia,0,BR,1554505200,65,-20.25,78.8,5.82,-43.81
463,ampanihy,0,MG,1554508791,76,-24.69,69.87,5.5,44.75
464,zabaykalsk,36,CN,1554508793,58,49.64,27.66,14.12,117.33
465,iskenderun,40,TR,1554504600,93,36.58,54.0,3.36,36.17
466,vavatenina,80,MG,1554508795,99,-17.47,72.39,1.92,49.2
467,koumac,68,NC,1554508796,83,-20.56,77.52,7.4,164.28
468,ostrovnoy,0,RU,1554508798,84,68.05,20.64,15.79,39.51
469,amapa,40,HN,1554505200,66,15.09,86.0,13.87,-87.97
470,fomboni,44,KM,1554508810,100,-12.28,84.63,4.27,43.74
471,itarema,92,BR,1554508811,100,-2.92,74.01,3.71,-39.92
472,sao felix do xingu,76,BR,1554508813,94,-6.64,75.18,1.14,-51.99
473,alghero,0,IT,1554508805,93,40.56,45.0,1.12,8.32
474,warrnambool,80,AU,1554508629,80,-38.38,60.01,11.99,142.48
475,dubbo,0,AU,1554507000,47,-32.25,75.2,13.87,148.6
476,burnie,8,AU,1554508784,65,-41.05,63.0,8.99,145.91
477,mwingi,68,KE,1554508825,96,-0.93,63.93,3.83,38.07
478,babanka,20,UA,1554508826,76,48.71,30.27,2.93,30.45
479,henties bay,8,NA,1554508827,99,-22.12,59.43,3.38,14.28
480,presidencia roque saenz pena,92,AR,1554508827,64,-26.79,63.75,8.63,-60.44
481,gorontalo,0,ID,1554508828,84,0.54,78.87,2.37,123.06
482,revyakino,68,RU,1554508832,93,54.37,34.77,5.61,37.66
483,santa fe,12,AR,1554508820,83,-31.62,68.0,7.63,-60.7
484,beihai,0,CN,1554508784,49,38.95,54.0,13.42,121.19
485,caohai,92,CN,1554508837,100,26.87,46.11,1.48,104.28
486,rajbiraj,8,NP,1554508837,76,26.54,70.05,5.73,86.75
487,chillan,0,CL,1554505200,48,-36.61,66.2,2.24,-72.1
488,sechura,0,PE,1554508719,75,-5.56,75.27,10.54,-80.82
489,siva,90,GR,1554508762,87,35.21,59.0,9.17,25.04
490,maralal,8,KE,1554508842,83,1.1,58.44,4.16,36.7
491,forestville,90,CA,1554505200,92,48.74,32.0,9.17,-69.09
492,fenoarivo,75,MG,1554507000,88,-18.93,68.0,10.29,47.44
493,manggar,80,ID,1554508845,100,-2.88,79.77,5.17,108.27
494,lajas,56,CU,1554505140,74,22.41,80.6,3.36,-80.29
495,suntar,0,RU,1554508849,80,62.16,28.11,3.94,117.65
496,pascagoula,75,US,1554508842,83,30.37,71.6,8.05,-88.56
497,kaseda,0,JP,1554507749,93,31.42,53.6,8.05,130.32
498,kaspiysk,40,RU,1554505200,87,42.88,46.4,4.47,47.64
499,chara,90,GR,1554504600,81,39.42,53.6,6.93,22.43
500,bullhead city,20,US,1554508720,21,35.15,80.6,17.22,-114.57
501,cayenne,0,GF,1554507000,94,4.94,75.2,9.08,-52.33
502,kirakira,64,SB,1554508854,100,-10.46,83.28,6.73,161.92
503,kensington,40,CA,1554508826,31,46.44,35.6,5.82,-63.64
504,samana,75,EC,1554505800,88,0.12,86.0,12.75,-76.97
505,oneida,90,US,1554508859,76,41.07,55.4,3.04,-90.23
506,wanning,8,AT,1554508856,81,48.64,46.99,1.12,13.53
507,dunedin,0,NZ,1554508470,51,-45.87,53.01,8.99,170.5
508,maua,80,KE,1554508862,94,0.23,62.4,2.15,37.94
509,porto velho,40,BR,1554505200,94,-8.75,78.8,3.36,-63.87
510,beaverlodge,90,CA,1554505200,76,55.21,37.4,16.11,-119.43
511,umm lajj,0,SA,1554508864,100,25.02,60.87,2.15,37.27
512,ilek,76,RU,1554508864,98,51.53,35.31,3.15,53.38
513,douglas,90,US,1554508560,75,58.28,42.8,4.7,-134.39
514,slave lake,90,CA,1554505200,56,55.28,44.6,14.99,-114.77
515,olkhovka,80,RU,1554508867,94,53.21,33.15,2.26,60.61
516,loikaw,0,MM,1554508868,83,19.67,63.3,2.26,97.21
517,catuday,44,PH,1554508868,100,16.29,77.07,6.85,119.81
518,skaelskor,44,DK,1554508842,65,55.25,46.99,10.29,11.29
